ManufacturingDif,ServicesDif,CCDif,BPDif,TotalDif,Open,High,Low,Close,HighPercentDif,LowPercentDif,ClosePercentDif,Lag1HighPercentDif,Lag1LowPercentDif,Lag1ClosePercentDif,Lag2HighPercentDif,Lag2LowPercentDif,Lag2ClosePercentDif,Position,WeekVal
1,-1,-1,-4,-5,1.1953,1.198,1.1823,1.1944,-0.013260852,-0.007388129,-0.001337793,0.0015859766,-0.006258987,-0.014014839,-0.013260852,-0.007388129,-0.012858073,Sell,2018W18
1,-1,-1,-4,-5,1.2125,1.2141,1.1911,1.196,-0.012284413,-0.011945251,-0.014014839,-0.013260852,-0.007388129,-0.012858073,-0.012284413,-0.011945251,-0.003487146,Sell,2018W17
-2,-2,2,-6,-8,1.2289,1.2292,1.2055,1.213,-0.00990737,-0.015918367,-0.012858073,-0.012284413,-0.011945251,-0.003487146,-0.00990737,-0.015918367,0.0039078401,Sell,2018W16
-2,-2,2,-6,-8,1.2331,1.2415,1.225,1.2288,0.0014519642,-0.000897154,-0.003487146,-0.00990737,-0.015918367,0.0039078401,0.0014519642,-0.000897154,-0.003245963,Hold,2018W15
-2,-2,2,-6,-8,1.2279,1.2397,1.2261,1.2331,0.0041308926,0.0038480432,0.0039078401,0.0014519642,-0.000897154,-0.003245963,0.0041308926,0.0038480432,-0.00242856,Buy,2018W14
-2,-2,2,-6,-8,1.2323,1.2346,1.2214,1.2283,-0.010499319,-0.00561752,-0.003245963,0.0041308926,0.0038480432,-0.00242856,-0.010499319,-0.00561752,0.0052079095,Sell,2018W13
-1,-3,3,-4,-5,1.2349,1.2477,1.2283,1.2323,0.0070217918,0.003595065,-0.00242856,-0.010499319,-0.00561752,0.0052079095,0.0070217918,0.003595065,-0.001462582,Hold,2018W12
-1,-3,3,-4,-5,1.2284,1.239,1.2239,1.2353,-0.001933301,-0.001794307,0.0052079095,0.0070217918,0.003595065,-0.001462582,-0.001933301,-0.001794307,-0.000811886,Hold,2018W11
-1,-3,3,-4,-5,1.2311,1.2414,1.2261,1.2289,-0.002731362,-0.00065205,-0.001462582,-0.001933301,-0.001794307,-0.000811886,-0.002731362,-0.00065205,0.0019523306,Sell,2018W10
-1,-3,3,-4,-5,1.2324,1.2448,1.2269,1.2307,0.0076088716,0.0095449683,-0.000811886,-0.002731362,-0.00065205,0.0019523306,0.0076088716,0.0095449683,-0.009108496,Hold,2018W09
-1,-3,3,-4,-5,1.2297,1.2354,1.2153,1.2317,-0.006513872,-0.008646709,0.0019523306,0.0076088716,0.0095449683,-0.009108496,-0.006513872,-0.008646709,0.0139762975,Hold,2018W08
1,-3,4,-6,-4,1.2409,1.2435,1.2259,1.2293,-0.009715696,0.0019615856,-0.009108496,-0.006513872,-0.008646709,0.0139762975,-0.009715696,0.0019615856,-0.018215375,Sell,2018W07
1,-3,4,-6,-4,1.2254,1.2557,1.2235,1.2406,0.0064117977,0.0023758807,0.0139762975,-0.009715696,0.0019615856,-0.018215375,0.0064117977,0.0023758807,0.0033008614,Buy,2018W06
1,-3,4,-6,-4,1.2457,1.2477,1.2206,1.2235,-0.003752795,-0.010377817,-0.018215375,0.0064117977,0.0023758807,0.0033008614,-0.003752795,-0.010377817,0.0162821142,Sell,2018W05
1,-3,4,-6,-4,1.2427,1.2524,1.2334,1.2462,-0.001116606,0.0098247912,0.0033008614,-0.003752795,-0.010377817,0.0162821142,-0.001116606,0.0098247912,0.0028719127,Buy,2018W04
0,0,4,-4,0,1.2268,1.2538,1.2214,1.2421,0.017364492,0.004027949,0.0162821142,-0.001116606,0.0098247912,0.0028719127,0.017364492,0.004027949,0.0130507066,Buy,2018W03
0,0,4,-4,0,1.2197,1.2324,1.2165,1.2222,0.0109926169,0.0208962739,0.0028719127,0.017364492,0.004027949,0.0130507066,0.0109926169,0.0208962739,0.0026671112,Buy,2018W02
0,0,4,-4,0,1.2029,1.219,1.1916,1.2187,0.0081879084,-0.006586078,0.0130507066,0.0109926169,0.0208962739,0.0026671112,0.0081879084,-0.006586078,0.0117210557,Hold,2018W01
2,-1,3,-6,-2,1.1851,1.203,1.1843,1.1998,0.0106695791,0.0089453058,0.0117210557,0.0050706567,0.0128345858,0.0089331291,0.0106695791,0.0089453058,-0.000850051,Buy,2017W52
2,-1,3,-6,-2,1.1755,1.1903,1.1738,1.1859,0.0032872556,0.0017067759,0.0089331291,0.0106695791,0.0089453058,-0.000850051,0.0032872556,0.0017067759,-0.010680346,Buy,2017W51
2,-1,3,-6,-2,1.1769,1.1864,1.1718,1.1754,-0.002018843,-0.00085266,-0.000850051,0.0032872556,0.0017067759,-0.010680346,-0.002018843,-0.00085266,-0.00326907,Sell,2017W50
2,-1,3,-6,-2,1.1881,1.1888,1.1728,1.1764,-0.006186256,-0.006859175,-0.010680346,-0.002018843,-0.00085266,-0.00326907,-0.006186256,-0.006859175,0.0114455278,Sell,2017W49
2,-1,3,-6,-2,1.1933,1.1962,1.1809,1.1891,0.0014231896,0.0082821038,-0.00326907,-0.006186256,-0.006859175,0.0114455278,0.0014231896,0.0082821038,0.0111444492,Hold,2017W48
1,-3,2,-4,-4,1.1789,1.1945,1.1712,1.193,0.0069971337,0.0063584808,0.0114455278,0.0014231896,0.0082821038,0.0111444492,0.0069971337,0.0063584808,0.0048238436,Buy,2017W47
1,-3,2,-4,-4,1.1666,1.1862,1.1638,1.1795,0.0155821918,0.0072702095,0.0111444492,0.0069971337,0.0063584808,0.0048238436,0.0155821918,0.0072702095,-0.000086133,Buy,2017W46
1,-3,2,-4,-4,1.161,1.168,1.1554,1.1665,-0.001026343,-0.00345006,0.0048238436,0.0155821918,0.0072702095,-0.000086133,-0.001026343,-0.00345006,-0.014849385,Hold,2017W45
1,-3,2,-4,-4,1.1603,1.1692,1.1594,1.1609,-0.012333164,0.0016414687,-0.000086133,-0.001026343,-0.00345006,-0.014849385,-0.012333164,0.0016414687,-0.003214074,Sell,2017W44
-3,-2,0,-3,-8,1.1773,1.1838,1.1575,1.161,-0.001854975,-0.013298099,-0.014849385,-0.012333164,0.0016414687,-0.003214074,-0.001854975,-0.013298099,0.0075847963,Sell,2017W43
-3,-2,0,-3,-8,1.1826,1.186,1.1731,1.1785,-0.001767528,0.0011948451,-0.003214074,-0.001854975,-0.013298099,0.0075847963,-0.001767528,0.0011948451,-0.006771627,Sell,2017W42
-3,-2,0,-3,-8,1.1728,1.1881,1.1717,1.1823,0.0054159262,0.0041995201,0.0075847963,-0.001767528,0.0011948451,-0.006771627,0.0054159262,0.0041995201,-0.011711561,Buy,2017W41
-3,-2,0,-3,-8,1.1817,1.1817,1.1668,1.1734,-0.012121719,-0.004181958,-0.006771627,0.0054159262,0.0041995201,-0.011711561,-0.012121719,-0.004181958,0.0009210416,Sell,2017W40
-2,1,-1,-3,-5,1.1953,1.1962,1.1717,1.1814,-0.00590044,-0.012223908,-0.011711561,-0.012121719,-0.004181958,0.0009210416,-0.00590044,-0.012223908,-0.007644371,Sell,2017W39
-2,1,-1,-3,-5,1.1949,1.2033,1.1862,1.1954,-0.000664397,0.0020273695,0.0009210416,-0.00590044,-0.012223908,-0.007644371,-0.000664397,0.0020273695,0.014841049,Buy,2017W38
-2,1,-1,-3,-5,1.2041,1.2041,1.1838,1.1943,-0.004382338,-0.001349755,-0.007644371,-0.000664397,0.0020273695,0.014841049,-0.004382338,-0.001349755,-0.005617978,Sell,2017W37
-2,1,-1,-3,-5,1.1859,1.2094,1.1854,1.2035,0.0019053931,0.002622008,0.014841049,-0.004382338,-0.001349755,-0.005617978,0.0019053931,0.002622008,0.0139432069,Buy,2017W36
-2,1,-1,-3,-5,1.1926,1.2071,1.1823,1.1859,0.0108022107,0.0078424687,-0.005617978,0.0019053931,0.002622008,0.0139432069,0.0108022107,0.0078424687,-0.004991118,Hold,2017W35
0,-1,0,-3,-4,1.175,1.1942,1.1731,1.1926,0.0086148649,0.0058304038,0.0139432069,0.0108022107,0.0078424687,-0.004991118,0.0086148649,0.0058304038,0.0041624193,Buy,2017W34
0,-1,0,-3,-4,1.1806,1.184,1.1663,1.1762,-0.0005065,-0.002053564,-0.004991118,0.0086148649,0.0058304038,0.0041624193,-0.0005065,-0.002053564,0.001701838,Sell,2017W33
0,-1,0,-3,-4,1.1766,1.1846,1.1687,1.1821,-0.005624108,-0.003240938,0.0041624193,-0.0005065,-0.002053564,0.001701838,-0.005624108,-0.003240938,0.0076309697,Hold,2017W32
0,-1,0,-3,-4,1.1739,1.1913,1.1725,1.1772,0.0114620479,0.0096443641,0.001701838,-0.005624108,-0.003240938,0.0076309697,0.0114620479,0.0096443641,0.0169151626,Buy,2017W31
-1,-3,0,-4,-8,1.166,1.1778,1.1613,1.1752,0.00804519,0.015566244,0.0076309697,0.0114620479,0.0096443641,0.0169151626,0.00804519,0.015566244,0.0059643891,Buy,2017W30
-1,-3,0,-4,-8,1.1464,1.1684,1.1435,1.1663,0.0167957532,0.0056283528,0.0169151626,0.00804519,0.015566244,0.0059643891,0.0167957532,0.0056283528,-0.002187992,Buy,2017W29
-1,-3,0,-4,-8,1.1392,1.1491,1.1371,1.1469,0.004458042,0.0052157001,0.0059643891,0.0167957532,0.0056283528,-0.002187992,0.004458042,0.0052157001,0.0207253886,Buy,2017W28
-1,-3,0,-4,-8,1.1419,1.144,1.1312,1.1401,-0.000698812,0.0124407053,-0.002187992,0.004458042,0.0052157001,0.0207253886,-0.000698812,0.0124407053,-0.000357207,Sell,2017W27
-1,-3,-1,-3,-8,1.1202,1.1448,1.1173,1.1426,0.0207757468,0.0048565518,0.0207253886,-0.000698812,0.0124407053,-0.000357207,0.0207757468,0.0048565518,0.0001786352,Buy,2017W26
-1,-3,-1,-3,-8,1.12,1.1215,1.1119,1.1194,-0.00717068,-0.00107807,-0.000357207,0.0207757468,0.0048565518,0.0001786352,-0.00717068,-0.00107807,-0.007622762,Sell,2017W25
-1,-3,-1,-3,-8,1.1194,1.1296,1.1131,1.1198,0.0008860535,-0.003313037,0.0001786352,-0.00717068,-0.00107807,-0.007622762,0.0008860535,-0.003313037,0.0088527229,Hold,2017W24
-1,-3,-1,-3,-8,1.128,1.1286,1.1168,1.1196,-0.000088598,0.0052205221,-0.007622762,0.0008860535,-0.003313037,0.0088527229,-0.000088598,0.0052205221,-0.002141519,Sell,2017W23
-1,-3,-1,-3,-8,1.1179,1.1287,1.111,1.1282,0.001686191,-0.004391074,0.0088527229,-0.000088598,0.0052205221,-0.002141519,0.001686191,-0.004391074,0.025249291,Hold,2017W22
-2,-3,-3,-3,-11,1.1201,1.1268,1.1159,1.1183,0.0048154093,0.021605786,-0.002141519,0.001686191,-0.004391074,0.025249291,0.0048154093,0.021605786,-0.006092017,Hold,2017W21
-2,-3,-3,-3,-11,1.0927,1.1214,1.0923,1.1207,0.0171428571,0.0075638779,0.025249291,0.0048154093,0.021605786,-0.006092017,0.0171428571,0.0075638779,0.009268606,Buy,2017W20
-2,-3,-3,-3,-11,1.0999,1.1025,1.0841,1.0931,0.002090529,-0.003218095,-0.006092017,0.0171428571,0.0075638779,0.009268606,0.002090529,-0.003218095,0.0157531693,Hold,2017W19
-2,-3,-3,-3,-11,1.0908,1.1002,1.0876,1.0998,0.0045653762,0.0050827095,0.009268606,0.002090529,-0.003218095,0.0157531693,0.0045653762,0.0050827095,0.0109310215,Buy,2017W18
-5,-1,-3,-3,-12,1.0891,1.0952,1.0821,1.0897,0.0160497263,0.0206564799,0.0157531693,0.0045653762,0.0050827095,0.0109310215,0.0160497263,0.0206564799,0.0020774315,Buy,2017W17
-5,-1,-3,-3,-12,1.0614,1.0779,1.0602,1.0728,0.0093641727,0.0029325513,0.0109310215,0.0160497263,0.0206564799,0.0020774315,0.0093641727,0.0029325513,-0.005820503,Buy,2017W16
-5,-1,-3,-3,-12,1.0593,1.0679,1.0571,1.0612,-0.001122439,-0.000850662,0.0020774315,0.0093641727,0.0029325513,-0.005820503,-0.001122439,-0.000850662,-0.013612372,Hold,2017W15
-5,-1,-3,-3,-12,1.066,1.0691,1.058,1.059,-0.019803796,-0.006759294,-0.005820503,-0.001122439,-0.000850662,-0.013612372,-0.019803796,-0.006759294,0.0056807599,Sell,2017W14
-5,-3,-3,-4,-15,1.0799,1.0907,1.0652,1.0652,0.0073889351,-0.006250583,-0.013612372,-0.019803796,-0.006759294,0.0056807599,0.0073889351,-0.006250583,0.0061844078,Hold,2017W13
-5,-3,-3,-4,-15,1.074,1.0827,1.0719,1.0799,0.0039873887,0.0113218228,0.0056807599,0.0073889351,-0.006250583,0.0061844078,0.0039873887,0.0113218228,0.004612633,Buy,2017W12
-5,-3,-3,-4,-15,1.0673,1.0784,1.0599,1.0738,0.0076621192,0.0069352081,0.0061844078,0.0039873887,0.0113218228,0.004612633,0.0076621192,0.0069352081,0.0056802045,Buy,2017W11
-5,-3,-3,-4,-15,1.0617,1.0702,1.0526,1.0672,0.0064892316,0.0029537875,0.004612633,0.0076621192,0.0069352081,0.0056802045,0.0064892316,0.0029537875,-0.004804975,Buy,2017W10
-5,-3,-3,-4,-15,1.0563,1.0633,1.0495,1.0623,-0.000282061,0,0.0056802045,0.0064892316,0.0029537875,-0.004804975,-0.000282061,0,-0.002537356,Hold,2017W09
-5,-2,-1,-4,-12,1.0617,1.0636,1.0495,1.0563,-0.004399513,-0.002660838,-0.004804975,-0.000282061,0,-0.002537356,-0.004399513,-0.002660838,-0.013260386,Sell,2017W08
-5,-2,-1,-4,-12,1.0635,1.0683,1.0523,1.0614,-0.011108026,-0.008106325,-0.002537356,-0.004399513,-0.002660838,-0.013260386,-0.011108026,-0.008106325,0.0079446677,Sell,2017W07
-5,-2,-1,-4,-12,1.0783,1.0803,1.0609,1.0641,-0.002585172,-0.001035782,-0.013260386,-0.011108026,-0.008106325,0.0079446677,-0.002585172,-0.001035782,-0.000373727,Sell,2017W06
-5,-2,-1,-4,-12,1.0692,1.0831,1.062,1.0784,0.0048241952,-0.003752345,0.0079446677,-0.002585172,-0.001035782,-0.000373727,0.0048241952,-0.003752345,0.0055430289,Hold,2017W05
-3,-2,-1,-4,-10,1.0688,1.0779,1.066,1.0699,0.0053161724,0.007466213,-0.000373727,0.0048241952,-0.003752345,0.0055430289,0.0053161724,0.007466213,0.0105383082,Hold,2017W04
-3,-2,-1,-4,-10,1.0619,1.0722,1.0581,1.0703,0.003275007,0.0120516499,0.0055430289,0.0053161724,0.007466213,0.0105383082,0.003275007,0.0120516499,0.0016165843,Buy,2017W03
-3,-2,-1,-4,-10,1.054,1.0687,1.0455,1.0644,0.0059299699,0.0109263199,0.0105383082,0.003275007,0.0120516499,0.0016165843,0.0059299699,0.0109263199,0.0057383321,Buy,2017W02
-3,-2,-1,-4,-10,1.0532,1.0624,1.0342,1.0533,-0.002815844,-0.002892403,0.0016165843,0.0059299699,0.0109263199,0.0057383321,-0.002815844,-0.002892403,0.0004784231,Hold,2017W01
